name,1,2,3,4,5,6,7,8,9,10
Acephate,5464.13,1366.03,341.51,85.38,21.34,5.34,1.33,0.33,0.08,0.02
Azaconazole,3344.23,836.06,209.01,52.25,13.06,3.27,0.82,0.20,0.05,0.01
Azinphos-Ethyl,2898.24,724.56,181.14,45.28,11.32,2.83,0.71,0.18,0.04,0.01
Buprofezin,3277.01,819.25,204.81,51.20,12.80,3.20,0.80,0.20,0.05,0.01
Cymiazol hydrochloride,4585.31,1146.33,286.58,71.65,17.91,4.48,1.12,0.28,0.07,0.02
Cyproconazole,3435.08,858.77,214.69,53.67,13.42,3.35,0.84,0.21,0.05,0.01
Diflufenican,2537.59,634.40,158.60,39.65,9.91,2.48,0.62,0.15,0.04,0.01
Dimethachlor,3919.99,980.00,245.00,61.25,15.31,3.83,0.96,0.24,0.06,0.01
Dimoxystrobin,3065.95,766.49,191.62,47.91,11.98,2.99,0.75,0.19,0.05,0.01
Disulfoton,3649.26,912.31,228.08,57.02,14.25,3.56,0.89,0.22,0.06,0.01
Fenamiphos,3299.18,824.79,206.20,51.55,12.89,3.22,0.81,0.20,0.05,0.01
Flufenacet,2754.32,688.58,172.14,43.04,10.76,2.69,0.67,0.17,0.04,0.01
Fluopicolide,2618.04,654.51,163.63,40.91,10.23,2.56,0.64,0.16,0.04,0.01
Fosthiazate,3532.99,883.25,220.81,55.20,13.80,3.45,0.86,0.22,0.05,0.01
Guthion,3154.52,788.63,197.16,49.29,12.32,3.08,0.77,0.19,0.05,0.01
Isofenphos-methyl,3020.23,755.06,188.76,47.19,11.80,2.95,0.74,0.18,0.05,0.01
Isoprothiolane,3447.51,861.88,215.47,53.87,13.47,3.37,0.84,0.21,0.05,0.01
Lenacil,4271.01,1067.75,266.94,66.73,16.68,4.17,1.04,0.26,0.07,0.02
Methamidophos,7092.13,1773.03,443.26,110.81,27.70,6.93,1.73,0.43,0.11,0.03
Prochloraz,2666.45,666.61,166.65,41.66,10.42,2.60,0.65,0.16,0.04,0.01
Proquinazid,2687.93,671.98,168.00,42.00,10.50,2.62,0.66,0.16,0.04,0.01
Cycloate (RO-NEET),4648.26,1162.06,290.52,72.63,18.16,4.54,1.13,0.28,0.07,0.02
Spirodiclofen,2438.40,609.60,152.40,38.10,9.52,2.38,0.60,0.15,0.04,0.01
Spiroxamine,3363.98,841.00,210.25,52.56,13.14,3.29,0.82,0.21,0.05,0.01
Tralkoxidym,3037.68,759.42,189.85,47.46,11.87,2.97,0.74,0.19,0.05,0.01
Myclobutanil,3470.85,867.71,216.93,54.23,13.56,3.39,0.85,0.21,0.05,0.01
Azamethiphos,3086.67,771.67,192.92,48.23,12.06,3.01,0.75,0.19,0.05,0.01
Benalaxyl,3075.34,768.83,192.21,48.05,12.01,3.00,0.75,0.19,0.05,0.01
Bifentrin,2368.96,592.24,148.06,37.02,9.25,2.31,0.58,0.14,0.04,0.01
Bromuconazol,2666.99,666.75,166.69,41.67,10.42,2.60,0.65,0.16,0.04,0.01
Bupirimate,3162.99,790.75,197.69,49.42,12.36,3.09,0.77,0.19,0.05,0.01
Chlorfenvinphos,2793.53,698.38,174.60,43.65,10.91,2.73,0.68,0.17,0.04,0.01
Chlorpyriphos-methyl,3116.28,779.07,194.77,48.69,12.17,3.04,0.76,0.19,0.05,0.01
Coumaphos,2762.32,690.58,172.65,43.16,10.79,2.70,0.67,0.17,0.04,0.01
Diazinon,3288.38,822.10,205.52,51.38,12.85,3.21,0.80,0.20,0.05,0.01
Dichlorvos,4546.57,1136.64,284.16,71.04,17.76,4.44,1.11,0.28,0.07,0.02
Diniconazole,3076.21,769.05,192.26,48.07,12.02,3.00,0.75,0.19,0.05,0.01
Dursban,2865.93,716.48,179.12,44.78,11.20,2.80,0.70,0.17,0.04,0.01
Epoxiconazol,3038.84,759.71,189.93,47.48,11.87,2.97,0.74,0.19,0.05,0.01
Ethion,2604.25,651.06,162.77,40.69,10.17,2.54,0.64,0.16,0.04,0.01
Fenarimol,3030.00,757.50,189.38,47.34,11.84,2.96,0.74,0.18,0.05,0.01
Fenbucanozole,2975.18,743.79,185.95,46.49,11.62,2.91,0.73,0.18,0.05,0.01
Fludioxonil,4031.61,1007.90,251.98,62.99,15.75,3.94,0.98,0.25,0.06,0.02
Fluquinconazole,2666.60,666.65,166.66,41.67,10.42,2.60,0.65,0.16,0.04,0.01
Flusilazole,3173.59,793.40,198.35,49.59,12.40,3.10,0.77,0.19,0.05,0.01
Hexaconazole,3194.12,798.53,199.63,49.91,12.48,3.12,0.78,0.19,0.05,0.01
Imazalil,3377.83,844.46,211.11,52.78,13.19,3.30,0.82,0.21,0.05,0.01
Ipconazole,3001.55,750.39,187.60,46.90,11.72,2.93,0.73,0.18,0.05,0.01
Metconazole,3133.37,783.34,195.84,48.96,12.24,3.06,0.76,0.19,0.05,0.01
Ethoprop,4131.27,1032.82,258.20,64.55,16.14,4.03,1.01,0.25,0.06,0.02
Tebuconazole,3255.79,813.95,203.49,50.87,12.72,3.18,0.79,0.20,0.05,0.01
